,car_brand,car_model,car_driven,car_transmission,car_model_year,car_price
0,Hyundai,Tucson,83491.0,Automatic,2018,64000.0
1,Chevrolet,Trailblazer,222000.0,Automatic,2009,20000.0
2,Great,Wall,0.0,Automatic,2022,135000.0
3,Ford,Fusion,178000.0,Automatic,2012,23000.0
4,Mitsubishi,Attrage,10500.0,Automatic,2020,32000.0
5,Honda,HR-V,1000.0,Automatic,2021,80000.0
6,Hyundai,Accent,68000.0,Automatic,2016,24000.0
7,Ford,Explorer,49000.0,Automatic,2015,69000.0
8,Nissan,Sentra,149000.0,CVT,2014,23000.0
9,Ford,Explorer,49000.0,Automatic,2015,69000.0
10,Toyota,Yaris,118000.0,Automatic,2017,30000.0
11,Ford,Focus,280000.0,Automatic,2010,10500.0
12,MG,3,325889.0,Automatic,2008,13000.0
13,Toyota,Camry,410000.0,Automatic,2006,10000.0
14,Chevrolet,Cruze,200000.0,Manual,2010,12000.0
15,Dodge,Charger,389000.0,Automatic,2008,15500.0
16,Toyota,Camry,163000.0,Automatic,2017,60000.0
17,BMW,3,124000.0,Automatic,2014,64000.0
18,Kia,Cerato,1640000.0,Automatic,2012,33000.0
19,Toyota,Land,152000.0,Automatic,2011,63000.0
20,Ford,Expedition,127000.0,Automatic,2012,52500.0
21,Ford,Expedition,110000.0,Automatic,2012,57750.0
22,Ford,Figo,51553.0,Automatic,2016,20999.0
23,Ford,Expedition,112000.0,Automatic,2012,52500.0
24,Ford,Figo,33643.0,Automatic,2016,20999.0
25,Ford,Focus,125041.0,Automatic,2012,16999.0
26,Ford,Figo,61105.0,Automatic,2016,20999.0
27,Ford,Taurus,80040.0,Automatic,2015,58999.0
28,Ford,Taurus,5318.0,Automatic,2017,95000.0
29,Ford,Taurus,167219.0,Automatic,2013,39000.0
30,Ford,Taurus,99421.0,Automatic,2014,48000.0
31,Ford,Taurus,55012.0,Automatic,2016,70000.0
32,Ford,Figo,23172.0,Automatic,2016,20999.0
33,Ford,Fusion,36900.0,Automatic,2017,64999.0
34,Ford,Escape,66323.0,Automatic,2015,44999.0
35,Ford,Figo,31038.0,Automatic,2016,20999.0
36,Ford,Taurus,191302.0,Automatic,2013,33999.0
37,Ford,Figo,20190.0,Automatic,2016,20999.0
38,Ford,Figo,20221.0,Automatic,2016,20999.0
39,Ford,Figo,26993.0,Automatic,2016,20999.0
40,Ford,Explorer,136586.0,Automatic,2012,44999.0
41,Ford,Explorer,53035.0,Automatic,2014,62999.0
42,Lincoln,MKS,22456.0,Automatic,2015,79999.0
43,Lincoln,Continental,105.0,Automatic,2017,235999.0
44,Ford,Expedition,105100.0,Automatic,2013,53999.0
45,Ford,Explorer,89000.0,Automatic,2013,54999.0
46,Ford,Edge,145150.0,Automatic,2013,55999.0
47,Ford,Taurus,147600.0,Automatic,2013,39999.0
48,Ford,Raptor,644.0,Automatic,2017,299999.0
49,Ford,EcoSport,186000.0,Automatic,2014,23000.0
50,Ford,Focus,93700.0,Automatic,2014,24999.0
51,Ford,Edge,157000.0,Automatic,2013,43999.0
52,Ford,Expedition,165.0,Automatic,2017,124999.0
53,Cadillac,CTS,107024.0,Automatic,2014,77000.0
54,Cadillac,CTS,68000.0,Automatic,2014,83000.0
55,Ford,Ranger,43961.0,Manual,2016,54999.0
56,Toyota,Corolla,43814.0,Automatic,2016,49999.0
57,Ford,Explorer,132368.0,Automatic,2013,54999.0
58,Ford,Explorer,18900.0,Automatic,2016,129999.0
59,Ford,Expedition,147.0,Automatic,2017,139999.0
60,Ford,Edge,1682.0,Automatic,2017,134999.0
61,Ford,Explorer,853.0,Automatic,2017,135999.0
62,Toyota,Corolla,18652.0,Automatic,2016,50000.0
63,Ford,Expedition,500.0,Automatic,2017,144999.0
64,Ford,Taurus,1606.0,Automatic,2017,110000.0
65,Ford,Explorer,68114.0,Automatic,2015,63999.0
66,Ford,Fusion,95395.0,Automatic,2014,33000.0
67,Ford,Taurus,85.0,Automatic,2017,109999.0
68,Ford,Edge,71188.0,Automatic,2012,50400.0
69,Ford,Expedition,3960.0,Automatic,2017,150150.0
70,Toyota,Camry,39706.0,Automatic,2015,52500.0
71,Toyota,Camry,90109.0,Automatic,2015,49999.0
72,Toyota,Camry,49210.0,Automatic,2015,51999.0
73,Toyota,Camry,42249.0,Automatic,2015,52500.0
74,Ford,Explorer,14000.0,Automatic,2017,159999.0
75,Ford,Expedition,92618.0,Automatic,2014,59999.0
76,Ford,Edge,18815.0,Automatic,2013,51729.0
77,Ford,Expedition,68281.0,Automatic,2016,90999.0
78,Ford,Taurus,35000.0,Automatic,2015,94500.0
79,Lincoln,Continental,680.0,Automatic,2017,284999.0
80,Lincoln,Continental,10300.0,Automatic,2017,259999.0
81,Ford,Fusion,17110.0,Automatic,2016,48999.0
82,Ford,Focus,48854.0,Automatic,2013,20000.0
83,Ford,Fusion,14505.0,Automatic,2016,44999.0
84,Ford,Focus,27202.0,Automatic,2016,44999.0
85,Toyota,Camry,50287.0,Automatic,2015,51450.0
86,Ford,Expedition,6214.0,Automatic,2016,102999.0
87,Ford,Edge,606.0,Automatic,2017,134999.0
88,Lincoln,Navigator,102500.0,Automatic,2012,84000.0
89,Ford,Expedition,13333.0,Automatic,2016,94999.0
90,Ford,Taurus,26900.0,Automatic,2016,73000.0
91,Ford,Ranger,8184.0,Manual,2011,24999.0
92,Ford,Expedition,155766.0,Automatic,2013,54999.0
93,Ford,Flex,2700.0,Automatic,2016,93450.0
94,Ford,Edge,361.0,Automatic,2017,109999.0
95,Ford,Mustang,7796.0,Automatic,2017,156000.0
96,Ford,Expedition,1218.0,Automatic,2017,142999.0
97,Ford,Expedition,92823.0,Automatic,2015,73499.0
98,Ford,Ranger,90033.0,Manual,2011,22999.0
99,Ford,Edge,1130.0,Automatic,2017,100500.0
100,Ford,Expedition,92409.0,Automatic,2013,54999.0
101,Lincoln,MKX,35667.0,Automatic,2016,167999.0
102,Ford,Edge,1682.0,Automatic,2017,134999.0
103,Ford,Mustang,15878.0,Automatic,2017,189000.0
104,Ford,Expedition,2129.0,Automatic,2017,155999.0
105,Ford,Edge,2774.0,Automatic,2017,134999.0
106,Ford,Edge,335.0,Automatic,2017,134999.0
107,Ford,Taurus,22114.0,Automatic,2017,99999.0
108,Ford,Edge,727.0,Automatic,2017,129999.0
109,Ford,Edge,21.0,Automatic,2017,111300.0
110,Ford,Edge,4422.0,Automatic,2017,134999.0
111,Ford,Expedition,16834.0,Automatic,2017,149999.0
112,Ford,Explorer,165500.0,Automatic,2013,52499.0
113,Ford,Taurus,7000.0,Automatic,2017,142800.0
114,Ford,Expedition,118300.0,Automatic,2012,52500.0
115,Ford,Expedition,1243.0,Automatic,2017,165999.0
116,Ford,Focus,1739.0,Automatic,2017,42000.0
117,Ford,Edge,255.0,Automatic,2017,124999.0
118,Ford,Fusion,22603.0,Automatic,2015,45000.0
119,Ford,Edge,71188.0,Automatic,2012,57750.0
120,Ford,Expedition,82604.0,Automatic,2012,52498.0
121,Ford,Edge,56723.0,Automatic,2014,59999.0
122,Ford,Edge,4483.0,Automatic,2017,120750.0
123,Ford,Expedition,561.0,Automatic,2017,126000.0
124,Ford,Expedition,83800.0,Automatic,2014,78750.0
125,Ford,Ranger,35511.0,Manual,2016,60900.0
126,Ford,Focus,2218.0,Automatic,2016,37800.0
127,Ford,Expedition,116963.0,Automatic,2012,52498.0
128,Lincoln,MKT,72339.0,Automatic,2013,72449.0
129,Ford,Taurus,29900.0,Automatic,2015,56000.0
130,Ford,Expedition,96338.0,Automatic,2012,49999.0
131,Ford,Expedition,90660.0,Automatic,2012,52498.0
132,Ford,Taurus,15276.0,Automatic,2016,64999.0
133,Ford,Escape,66325.0,Automatic,2015,53549.0
134,Ford,Fusion,115250.0,Automatic,2015,45000.0
135,Ford,Edge,132239.0,Automatic,2013,41999.0
136,Lincoln,MKT,68317.0,Automatic,2015,99999.0
137,Lincoln,MKS,21667.0,Automatic,2014,93450.0
138,Ford,Fusion,10666.0,Automatic,2015,52500.0
139,Ford,Focus,28000.0,Automatic,2016,37800.0
140,Mazda,CX-9,54000.0,Automatic,2019,120000.0
141,Toyota,Corolla,92000.0,Automatic,2016,39000.0
142,Toyota,Corolla,85000.0,Automatic,2015,45000.0
143,Toyota,Corolla,85000.0,Automatic,2015,49000.0
144,Kia,Sportage,204000.0,Automatic,2015,40000.0
145,Hyundai,Elantra,200000.0,Automatic,2013,18000.0
146,Mitsubishi,Lancer,216000.0,Manual,2012,14000.0
147,Ford,Explorer,230000.0,Automatic,2008,16000.0
148,Nissan,Sunny,120000.0,CVT,2018,26000.0
149,MG,6,79000.0,Automatic,2017,62000.0
150,Toyota,Hilux,185000.0,Manual,2003,37000.0
151,Chevrolet,Spark,144000.0,Automatic,2017,20000.0
152,Hyundai,Elantra,370000.0,Automatic,2012,22000.0
153,Toyota,Corolla,86000.0,CVT,2018,45000.0
154,Toyota,Corolla,400000.0,CVT,2016,30000.0
155,Ford,Edge,175000.0,Automatic,2012,38000.0
156,GMC,Acadia,200000.0,Automatic,2015,45000.0
157,Toyota,Yaris,50000.0,Automatic,2018,29000.0
158,Toyota,Yaris,178640.0,Automatic,2015,27000.0
159,Kia,Optima,180000.0,Automatic,2015,36000.0
160,Hyundai,Accent,86000.0,Automatic,2019,34000.0
161,Hyundai,Accent,155999.0,Automatic,2014,20000.0
162,Toyota,Camry,290000.0,Automatic,2012,32000.0
163,MG,3,118000.0,Automatic,2016,35000.0
164,Nissan,Sentra,52000.0,Automatic,2017,37000.0
165,Toyota,Yaris,118000.0,Automatic,2015,24000.0
166,Kia,Carens,249998.0,Automatic,2014,27000.0
167,Geely,Emgrand,146000.0,Manual,2014,14500.0
168,Hyundai,Elantra,197000.0,Automatic,2016,33000.0
169,Hyundai,Sonata,265000.0,Automatic,2013,23000.0
170,Toyota,Yaris,185000.0,Automatic,2013,31000.0
171,Kia,Picanto,191000.0,Automatic,2014,11800.0
172,Toyota,Sequoia,294000.0,Automatic,2009,50000.0
173,Ford,Edge,260000.0,Automatic,2007,25000.0
174,Ford,Edge,260000.0,Automatic,2007,25000.0
175,Lincoln,MKS,68000.0,Automatic,2013,65000.0
176,Land,Rover,250000.0,Automatic,2010,55000.0
177,Dodge,Charger,200000.0,Automatic,2014,35000.0
178,Hyundai,Azera,265000.0,Automatic,2015,49000.0
179,Hyundai,Genesis,290000.0,Automatic,2012,35000.0
180,Ford,Expedition,84000.0,Automatic,2014,75000.0
181,Kia,Optima,21000.0,Automatic,2018,61000.0
182,Hyundai,H1,195000.0,Automatic,2013,37000.0
183,Honda,City,90000.0,Automatic,2017,30000.0
184,Toyota,Corolla,300000.0,CVT,2009,15000.0
185,Nissan,Tiida,215000.0,Automatic,2007,10000.0
186,Toyota,Tundra,160000.0,Automatic,2016,115000.0
187,Toyota,Hiace,192000.0,Manual,2012,38000.0
188,Citroen,C5,250000.0,Automatic,2012,18000.0
189,Chevrolet,Traverse,119000.0,Automatic,2012,40000.0
190,Hyundai,Elantra,173000.0,Automatic,2013,15500.0
191,Hyundai,Accent,200000.0,Automatic,2016,24000.0
192,Hyundai,Tucson,185000.0,Automatic,2015,36500.0
193,MG,6,106000.0,Automatic,2016,37000.0
194,Nissan,Altima,180000.0,Manual,2007,14000.0
195,Hyundai,Santa,85000.0,Automatic,2016,60000.0
196,Kia,Sportage,151000.0,Automatic,2016,56000.0
197,Toyota,Yaris,129000.0,Automatic,2015,21000.0
198,Lexus,RX,40.0,Automatic,2018,180000.0
199,Kia,Cerato,4500.0,Automatic,2020,69000.0
200,Hyundai,Santa,125000.0,Automatic,2018,65000.0
201,Kia,Rio,141000.0,Automatic,2016,24500.0
202,Chevrolet,Camaro,295000.0,Automatic,2010,28000.0
203,Toyota,Fortuner,242000.0,Automatic,2017,67000.0
204,Hyundai,Elantra,139000.0,Automatic,2017,42000.0
205,Toyota,Corolla,97000.0,CVT,2017,43000.0
206,Chevrolet,Trailblazer,86000.0,Automatic,2018,45000.0
207,Toyota,Yaris,145000.0,Automatic,2016,23500.0
208,Toyota,Camry,3021.0,Automatic,2018,22000.0
209,Toyota,Camry,3021.0,Automatic,2018,22000.0
210,Toyota,Camry,3021.0,Automatic,2018,22000.0
211,Ford,Expedition,34000.0,Automatic,2010,25000.0
212,Ford,Figo,51553.0,Automatic,2016,20999.0
213,Ford,Focus,125041.0,Automatic,2012,16999.0
214,Ford,Expedition,112000.0,Automatic,2012,52500.0
215,Ford,Figo,61105.0,Automatic,2016,20999.0
216,Ford,Taurus,5318.0,Automatic,2017,95000.0
217,Ford,Taurus,80040.0,Automatic,2015,58999.0
218,Ford,Taurus,167219.0,Automatic,2013,39000.0
219,Ford,Figo,33643.0,Automatic,2016,20999.0
220,Ford,Fusion,36900.0,Automatic,2017,64999.0
221,Ford,Taurus,55012.0,Automatic,2016,70000.0
222,Ford,Taurus,99421.0,Automatic,2014,48000.0
223,Ford,Figo,23172.0,Automatic,2016,20999.0
224,Ford,Escape,66323.0,Automatic,2015,44999.0
225,Ford,Figo,26993.0,Automatic,2016,20999.0
226,Ford,Taurus,191302.0,Automatic,2013,33999.0
227,Ford,Figo,31038.0,Automatic,2016,20999.0
228,Ford,Figo,20190.0,Automatic,2016,20999.0
229,Ford,Figo,20221.0,Automatic,2016,20999.0
230,Ford,Explorer,53035.0,Automatic,2014,62999.0
231,Ford,Explorer,136586.0,Automatic,2012,44999.0
232,Ford,Taurus,147600.0,Automatic,2013,39999.0
233,Lincoln,MKS,22456.0,Automatic,2015,79999.0
234,Lincoln,Continental,105.0,Automatic,2017,235999.0
235,Ford,Explorer,89000.0,Automatic,2013,54999.0
236,Ford,Expedition,105100.0,Automatic,2013,53999.0
237,Ford,Edge,145150.0,Automatic,2013,55999.0
238,Ford,EcoSport,186000.0,Automatic,2014,23000.0
239,Ford,Focus,93700.0,Automatic,2014,24999.0
240,Ford,Edge,157000.0,Automatic,2013,43999.0
241,Ford,Expedition,165.0,Automatic,2017,124999.0
242,Ford,Ranger,43961.0,Manual,2016,54999.0
243,Toyota,Corolla,43814.0,Automatic,2016,49999.0
244,Ford,Explorer,18900.0,Automatic,2016,129999.0
245,Ford,Explorer,132368.0,Automatic,2013,54999.0
246,Ford,Expedition,147.0,Automatic,2017,139999.0
247,Ford,Explorer,853.0,Automatic,2017,135999.0
248,Toyota,Corolla,18652.0,Automatic,2016,50000.0
249,Ford,Fusion,95395.0,Automatic,2014,33000.0
250,Ford,Taurus,1606.0,Automatic,2017,110000.0
251,Ford,Explorer,68114.0,Automatic,2015,63999.0
252,Ford,Taurus,85.0,Automatic,2017,109999.0
253,Ford,Edge,71188.0,Automatic,2012,50400.0
254,Ford,Expedition,3960.0,Automatic,2017,150150.0
255,Toyota,Camry,90109.0,Automatic,2015,49999.0
256,Toyota,Camry,42249.0,Automatic,2015,52500.0
257,Toyota,Camry,39706.0,Automatic,2015,52500.0
258,Ford,Expedition,92618.0,Automatic,2014,59999.0
259,Toyota,Camry,49210.0,Automatic,2015,51999.0
260,Ford,Edge,18815.0,Automatic,2013,51729.0
261,Lincoln,Continental,10300.0,Automatic,2017,259999.0
262,Lincoln,Continental,680.0,Automatic,2017,284999.0
263,Ford,Expedition,68281.0,Automatic,2016,90999.0
264,Ford,Taurus,35000.0,Automatic,2015,94500.0
265,Ford,Focus,48854.0,Automatic,2013,20000.0
266,Ford,Fusion,14505.0,Automatic,2016,44999.0
267,Ford,Focus,27202.0,Automatic,2016,44999.0
268,Ford,Fusion,17110.0,Automatic,2016,48999.0
269,Toyota,Camry,50287.0,Automatic,2015,51450.0
270,Ford,Expedition,6214.0,Automatic,2016,102999.0
271,Lincoln,Navigator,102500.0,Automatic,2012,84000.0
272,Ford,Expedition,13333.0,Automatic,2016,94999.0
273,Ford,Edge,606.0,Automatic,2017,134999.0
274,Ford,Expedition,155766.0,Automatic,2013,54999.0
275,Ford,Taurus,26900.0,Automatic,2016,73000.0
276,Ford,Flex,2700.0,Automatic,2016,93450.0
277,Ford,Ranger,8184.0,Manual,2011,24999.0
278,Ford,Edge,361.0,Automatic,2017,109999.0
279,Ford,Mustang,7796.0,Automatic,2017,156000.0
280,Ford,Ranger,90033.0,Manual,2011,22999.0
281,Ford,Edge,1130.0,Automatic,2017,100500.0
282,Ford,Expedition,1218.0,Automatic,2017,142999.0
283,Ford,Expedition,92823.0,Automatic,2015,73499.0
284,Ford,Expedition,92409.0,Automatic,2013,54999.0
285,Lincoln,MKX,35667.0,Automatic,2016,167999.0
286,Ford,Edge,1682.0,Automatic,2017,134999.0
287,Ford,Mustang,15878.0,Automatic,2017,189000.0
288,Ford,Expedition,2129.0,Automatic,2017,155999.0
289,Ford,Edge,335.0,Automatic,2017,134999.0
290,Ford,Taurus,22114.0,Automatic,2017,99999.0
291,Ford,Edge,727.0,Automatic,2017,129999.0
292,Ford,Edge,2774.0,Automatic,2017,134999.0
293,Ford,Edge,4422.0,Automatic,2017,134999.0
294,Ford,Edge,21.0,Automatic,2017,111300.0
295,Ford,Expedition,16834.0,Automatic,2017,149999.0
296,Ford,Taurus,7000.0,Automatic,2017,142800.0
297,Ford,Explorer,165500.0,Automatic,2013,52499.0
298,Ford,Expedition,118300.0,Automatic,2012,52500.0
299,Ford,Focus,1739.0,Automatic,2017,42000.0
300,Ford,Expedition,1243.0,Automatic,2017,165999.0
301,Ford,Fusion,22603.0,Automatic,2015,45000.0
302,Ford,Edge,255.0,Automatic,2017,124999.0
303,Ford,Edge,71188.0,Automatic,2012,57750.0
304,Ford,Expedition,82604.0,Automatic,2012,52498.0
305,Ford,Expedition,561.0,Automatic,2017,126000.0
306,Ford,Edge,56723.0,Automatic,2014,59999.0
307,Ford,Edge,4483.0,Automatic,2017,120750.0
308,Ford,Ranger,35511.0,Manual,2016,60900.0
309,Ford,Focus,2218.0,Automatic,2016,37800.0
310,Ford,Expedition,83800.0,Automatic,2014,78750.0
311,Ford,Expedition,116963.0,Automatic,2012,52498.0
312,Lincoln,MKT,72339.0,Automatic,2013,72449.0
313,Ford,Taurus,29900.0,Automatic,2015,56000.0
314,Ford,Expedition,90660.0,Automatic,2012,52498.0
315,Ford,Taurus,15276.0,Automatic,2016,64999.0
316,Ford,Fusion,115250.0,Automatic,2015,45000.0
317,Ford,Edge,132239.0,Automatic,2013,41999.0
318,Lincoln,MKT,68317.0,Automatic,2015,99999.0
319,Ford,Focus,28000.0,Automatic,2016,37800.0
320,Ford,Fusion,10666.0,Automatic,2015,52500.0
321,Lincoln,MKS,21667.0,Automatic,2014,93450.0
322,Ford,Expedition,28000.0,Automatic,2016,93000.0
323,Chery,Arrizo,4600.0,Automatic,2021,36000.0
324,Toyota,Camry,151000.0,Automatic,2011,28000.0
325,Hyundai,Accent,235000.0,Automatic,2013,17000.0
326,Chevrolet,Optra,275000.0,Automatic,2008,7000.0
327,Hyundai,Accent,265000.0,Automatic,2016,19000.0
328,Hyundai,Accent,260000.0,Automatic,2013,15500.0
329,Toyota,Corolla,340000.0,CVT,2008,15000.0
330,Toyota,Corolla,190000.0,CVT,2015,36000.0
331,Ford,Fusion,165000.0,Automatic,2012,24000.0
332,Kia,Sorento,134000.0,Automatic,2015,43000.0
333,Hyundai,Accent,150000.0,Automatic,2005,10000.0
334,Nissan,Sunny,99000.0,CVT,2018,26000.0
335,Kia,Sportage,95000.0,Automatic,2016,40000.0
336,Chevrolet,Spark,129000.0,Automatic,2016,16000.0
337,Hyundai,Accent,210000.0,Automatic,2015,21000.0
338,Chevrolet,Caprice,300000.0,Automatic,2009,18500.0
339,Hyundai,Sonata,106000.0,Automatic,2018,44000.0
340,Hyundai,Veloster,80000.0,Automatic,2016,37000.0
341,Ford,Focus,120000.0,Manual,2012,18000.0
342,Renault,Fluence,140000.0,CVT,2016,18000.0
343,GMC,Terrain,133000.0,Automatic,2015,31000.0
344,Dodge,Durango,117000.0,Automatic,2015,85000.0
345,Toyota,Camry,755000.0,Automatic,2018,62500.0
346,Ford,Expedition,27000.0,Automatic,2018,148000.0
347,Kia,Cerato,49000.0,Automatic,2019,6000.0
348,Hyundai,Elantra,225000.0,Automatic,2013,21000.0
349,Toyota,Corolla,105000.0,Manual,2011,22000.0
350,Ford,Explorer,360000.0,Automatic,2010,11000.0
351,Mazda,3,75000.0,Automatic,2019,43000.0
352,Hyundai,Sonata,218000.0,Automatic,2014,28000.0
353,Kia,Sportage,115000.0,Automatic,2014,42000.0
354,Toyota,Corolla,39000.0,CVT,2019,59000.0
355,Nissan,Sunny,130000.0,Manual,2013,16000.0
356,Hyundai,Accent,128000.0,Automatic,2014,24000.0
357,Toyota,Rav4,106000.0,Automatic,2015,65000.0
358,Toyota,Yaris,180000.0,Manual,2011,12500.0
359,Ford,EcoSport,143000.0,Automatic,2015,28000.0
360,Toyota,Corolla,86000.0,CVT,2017,42000.0
361,Hyundai,Accent,380000.0,Automatic,2014,17000.0
362,Land,Rover,158500.0,Automatic,2015,220000.0
363,Nissan,Altima,44792.0,Automatic,2017,68000.0
364,Porsche,Boxster,21917.0,Automatic,2017,92000.0
365,Hyundai,Elantra,134000.0,Automatic,2016,36000.0
366,Toyota,Corolla,200000.0,Automatic,2015,30000.0
367,Hyundai,Elantra,197312.0,Automatic,2013,20000.0
368,Hyundai,Elantra,60000.0,Automatic,2016,33000.0
369,Dodge,Charger,144000.0,Automatic,2008,20000.0
370,Kia,Rio,165000.0,Automatic,2013,20000.0
371,Hyundai,Accent,200000.0,Automatic,2016,24000.0
372,Hyundai,Elantra,230000.0,Automatic,2013,14500.0
373,Toyota,Hilux,160000.0,Automatic,2011,40000.0
374,Hyundai,Santa,290000.0,Automatic,2003,10500.0
375,Audi,A6,70000.0,Automatic,2020,170000.0
376,Renault,Duster,190000.0,Manual,2015,20000.0
377,Hyundai,Sonata,230000.0,Automatic,2015,25000.0
378,Toyota,Corolla,250000.0,CVT,2010,17000.0
379,Ford,Edge,349970.0,Automatic,2009,20500.0
380,Kia,Rio,71500.0,Automatic,2017,27000.0
381,Toyota,Camry,150000.0,Automatic,2010,19000.0
382,Kia,Carnival,280000.0,Automatic,2009,16000.0
383,Kia,Rio,118000.0,Automatic,2014,20500.0
384,Mercedes-Benz,S-Class,300000.0,Automatic,2005,12500.0
385,Kia,Rio,300000.0,Automatic,2012,15000.0
386,Toyota,Camry,137000.0,Automatic,2015,46500.0
387,Mazda,3,195000.0,Automatic,2013,12500.0
388,Audi,TTS,36000.0,Automatic,2016,148000.0
389,Dodge,Durango,209000.0,Automatic,2012,39000.0
390,Toyota,Innova,177998.0,Automatic,2013,37000.0
391,Chevrolet,Express,341039.0,Automatic,2011,40000.0
392,Geely,Emgrand,185000.0,Automatic,2013,13000.0
393,BMW,i8,30.0,Automatic,2018,300000.0
394,Hyundai,Azera,360000.0,Automatic,2008,20000.0
395,Chevrolet,Trailblazer,300000.0,Automatic,2006,12996.0
396,Abarth,124,48500.0,CVT,2020,97500.0
397,Jeep,Wrangler,6449.0,Automatic,2018,73500.0
398,Volvo,XC70,46000.0,Automatic,2012,75000.0
399,Jeep,Grand,6600.0,Automatic,2019,120000.0
400,Audi,TTS,36000.0,CVT,2016,148000.0
401,Ford,Fusion,225000.0,Manual,2010,25500.0
402,Jeep,Wrangler,6449.0,Automatic,2018,73500.0
403,Ford,Focus,125041.0,Automatic,2012,16999.0
404,Ford,Figo,51553.0,Automatic,2016,20999.0
405,Ford,Expedition,112000.0,Automatic,2012,52500.0
406,Ford,Figo,61105.0,Automatic,2016,20999.0
407,Ford,Figo,33643.0,Automatic,2016,20999.0
408,Ford,Taurus,80040.0,Automatic,2015,58999.0
409,Ford,Taurus,167219.0,Automatic,2013,39000.0
410,Ford,Taurus,5318.0,Automatic,2017,95000.0
411,Ford,Taurus,55012.0,Automatic,2016,70000.0
412,Ford,Fusion,36900.0,Automatic,2017,64999.0
413,Ford,Figo,23172.0,Automatic,2016,20999.0
414,Ford,Taurus,99421.0,Automatic,2014,48000.0
415,Ford,Figo,31038.0,Automatic,2016,20999.0
416,Ford,Escape,66323.0,Automatic,2015,44999.0
417,Ford,Figo,26993.0,Automatic,2016,20999.0
418,Ford,Figo,20221.0,Automatic,2016,20999.0
419,Ford,Figo,20190.0,Automatic,2016,20999.0
420,Ford,Taurus,191302.0,Automatic,2013,33999.0
421,Ford,Explorer,136586.0,Automatic,2012,44999.0
422,Lincoln,Continental,105.0,Automatic,2017,235999.0
423,Ford,Explorer,53035.0,Automatic,2014,62999.0
424,Lincoln,MKS,22456.0,Automatic,2015,79999.0
425,Ford,Taurus,147600.0,Automatic,2013,39999.0
426,Ford,Expedition,105100.0,Automatic,2013,53999.0
427,Ford,Edge,145150.0,Automatic,2013,55999.0
428,Ford,Edge,157000.0,Automatic,2013,43999.0
429,Ford,Explorer,89000.0,Automatic,2013,54999.0
430,Ford,EcoSport,186000.0,Automatic,2014,23000.0
431,Ford,Focus,93700.0,Automatic,2014,24999.0
432,Ford,Explorer,18900.0,Automatic,2016,129999.0
433,Ford,Expedition,147.0,Automatic,2017,139999.0
434,Ford,Ranger,43961.0,Manual,2016,54999.0
435,Ford,Expedition,165.0,Automatic,2017,124999.0
436,Toyota,Corolla,18652.0,Automatic,2016,50000.0
437,Toyota,Corolla,43814.0,Automatic,2016,49999.0
438,Ford,Explorer,132368.0,Automatic,2013,54999.0
439,Ford,Explorer,853.0,Automatic,2017,135999.0
440,Ford,Explorer,68114.0,Automatic,2015,63999.0
441,Ford,Taurus,85.0,Automatic,2017,109999.0
442,Ford,Fusion,95395.0,Automatic,2014,33000.0
443,Ford,Taurus,1606.0,Automatic,2017,110000.0
444,Ford,Expedition,3960.0,Automatic,2017,150150.0
445,Ford,Edge,71188.0,Automatic,2012,50400.0
446,Toyota,Camry,90109.0,Automatic,2015,49999.0
447,Toyota,Camry,49210.0,Automatic,2015,51999.0
448,Toyota,Camry,39706.0,Automatic,2015,52500.0
449,Toyota,Camry,42249.0,Automatic,2015,52500.0
450,Ford,Expedition,92618.0,Automatic,2014,59999.0
451,Ford,Edge,18815.0,Automatic,2013,51729.0
452,Ford,Expedition,68281.0,Automatic,2016,90999.0
453,Ford,Taurus,35000.0,Automatic,2015,94500.0
454,Lincoln,Continental,680.0,Automatic,2017,284999.0
455,Lincoln,Continental,10300.0,Automatic,2017,259999.0
456,Ford,Fusion,14505.0,Automatic,2016,44999.0
457,Ford,Focus,48854.0,Automatic,2013,20000.0
458,Ford,Focus,27202.0,Automatic,2016,44999.0
459,Ford,Fusion,17110.0,Automatic,2016,48999.0
460,Toyota,Camry,50287.0,Automatic,2015,51450.0
461,Ford,Expedition,6214.0,Automatic,2016,102999.0
462,Ford,Edge,606.0,Automatic,2017,134999.0
463,Lincoln,Navigator,102500.0,Automatic,2012,84000.0
464,Ford,Expedition,13333.0,Automatic,2016,94999.0
465,Ford,Ranger,8184.0,Manual,2011,24999.0
466,Ford,Taurus,26900.0,Automatic,2016,73000.0
467,Ford,Expedition,155766.0,Automatic,2013,54999.0
468,Ford,Flex,2700.0,Automatic,2016,93450.0
469,Ford,Expedition,1218.0,Automatic,2017,142999.0
470,Ford,Mustang,7796.0,Automatic,2017,156000.0
471,Ford,Edge,361.0,Automatic,2017,109999.0
472,Ford,Expedition,92823.0,Automatic,2015,73499.0
473,Ford,Edge,1130.0,Automatic,2017,100500.0
474,Ford,Ranger,90033.0,Manual,2011,22999.0
475,Lincoln,MKX,35667.0,Automatic,2016,167999.0
476,Ford,Expedition,92409.0,Automatic,2013,54999.0
477,Ford,Mustang,15878.0,Automatic,2017,189000.0
478,Ford,Expedition,2129.0,Automatic,2017,155999.0
479,Ford,Edge,1682.0,Automatic,2017,134999.0
480,Ford,Edge,727.0,Automatic,2017,129999.0
481,Ford,Edge,335.0,Automatic,2017,134999.0
482,Ford,Edge,2774.0,Automatic,2017,134999.0
